Kategorie;Funktion;Ort (Activity/Fragment);Status;In Web?
Events;Event-Veranstalter anzeigen;EventDetailActivity;Fertig;
Events;Event-Beschreibung anzeigen;EventDetailActivity;Fertig;
Events;Externe Event-URL öffnen;EventDetailActivity;Fertig;
Events;Event-Like-Anzahl anzeigen;EventDetailActivity;Fertig;
Meine Events;Eigene Events anzeigen;MyEventsFragment;Fertig;
Meine Events;Neues Event erstellen;EventDetailActivity;Fertig;
Meine Events;Event bearbeiten;EventDetailActivity;Fertig;
Meine Events;Event löschen;MyEventsFragment;Fertig;
Meine Events;Event veröffentlichen;MyEventsFragment;Fertig;
Meine Events;Event zurückziehen;MyEventsFragment;Fertig;
Meine Events;Entwurfsstatus anzeigen;MyEventsFragment;Fertig;
Gesuche;Eigene Gesuche anzeigen;GesucheFragment;Fertig;
Gesuche;Neues Gesuch erstellen;CreateMeetingBottomSheet;Fertig;
Gesuche;Gesuch löschen (Swipe);GesucheFragment;Fertig;
Gesuche;Gesuch-Titel/Datum/Event anzeigen;GesucheFragment;Fertig;
Orte;Öffentliche Orte in der Nähe anzeigen;LocationsOverviewFragment;Fertig;
Orte;Nach PLZ filtern;LocationsOverviewFragment;Fertig;
Orte;Nach Radius filtern;LocationsOverviewFragment;Fertig;
Orte;Nach Typ filtern (Shop/Café/Club/Ort);LocationsOverviewFragment;Fertig;
Orte;Ortdetails anzeigen;LocationDetailActivity;Fertig;
Orte;Entfernung berechnen;LocationsOverviewFragment;Fertig;
Meine Orte;Eigene Orte anzeigen;MyLocationsFragment;Fertig;
Meine Orte;Neuen Ort erstellen;LocationBottomSheet;Fertig;
Meine Orte;Ort bearbeiten;LocationBottomSheet;Fertig;
Meine Orte;Ort löschen;MyLocationsFragment;Fertig;
Meine Orte;Ort-Titel setzen;LocationBottomSheet;Fertig;
Meine Orte;Ort-Typ setzen;LocationBottomSheet;Fertig;
Meine Orte;Straße setzen;LocationBottomSheet;Fertig;
Meine Orte;PLZ setzen;LocationBottomSheet;Fertig;
Meine Orte;Stadt setzen;LocationBottomSheet;Fertig;
Meine Orte;Beschreibung hinzufügen;LocationBottomSheet;Fertig;
Meine Orte;Telefonnummer hinzufügen;LocationBottomSheet;Fertig;
Meine Orte;E-Mail hinzufügen;LocationBottomSheet;Fertig;
Meine Orte;Website hinzufügen;LocationBottomSheet;Fertig;
Meine Orte;User-Events erlauben;LocationBottomSheet;Fertig;
Meine Orte;Ort veröffentlichen/zurückziehen;MyLocationsFragment;Fertig;
Spieler;Beste Matches in der Nähe anzeigen;PlayersFragment;Fertig;
Spieler;Match-Score (Prozent) anzeigen;PlayersFragment;Fertig;
Spieler;Gemeinsame Spiele-Anzahl anzeigen;PlayersFragment;Fertig;
Spieler;Entfernung zum Spieler anzeigen;PlayersFragment;Fertig;
Spieler;Spielerprofil öffnen;PlayersFragment;Fertig;
Spieler;Pull-to-Refresh;PlayersFragment;Fertig;
Spielbereit;Verfügbarkeitsstatus anzeigen;ProfileFragment;Fertig;
Spielbereit;Verfügbarkeitsstatus setzen;AvailabilityBottomSheet;Fertig;
Spielbereit;Dauer setzen (1/2 Wochen/1 Monat/custom);AvailabilityBottomSheet;Fertig;
Spielbereit;Ort-Präferenz setzen (Zuhause/Auswärts/Neutral);AvailabilityBottomSheet;Fertig;
Spielbereit;Notiz hinzufügen;AvailabilityBottomSheet;Fertig;
Spielbereit;Ablaufdatum anzeigen;ProfileFragment;Fertig;
Spielbereit;Verfügbarkeit bearbeiten;AvailabilityBottomSheet;Fertig;
Spielbereit;Verfügbarkeit entfernen;ProfileFragment;Fertig;
Follower;Follow-Anfragen anzeigen;FollowersFragment;Fertig;
Follower;Follower-Liste anzeigen;FollowersFragment;Fertig;
Follower;Following-Liste anzeigen;FollowersFragment;Fertig;
Follower;Follow-Anfrage akzeptieren;FollowersFragment;Fertig;
Follower;Follow-Anfrage ablehnen;FollowersFragment;Fertig;
Follower;Follower entfernen;FollowersFragment;Fertig;
Follower;Follower-Name und Avatar anzeigen;FollowersFragment;Fertig;
Follower;Pull-to-Refresh;FollowersFragment;Fertig;
Uploads;Hochgeladene Bilder anzeigen;MyUploadsFragment;Fertig;
Uploads;Bilder im Grid anzeigen;MyUploadsFragment;Fertig;
Uploads;Infinite Scroll;MyUploadsFragment;Fertig;
Uploads;Bilddetails anzeigen;MyUploadsFragment;Fertig;
Uploads;Bild löschen;MyUploadsFragment;Fertig;
Uploads;Vollbild-Viewer;ImageViewerActivity;Fertig;
Andere Profile;User-Avatar anzeigen;UserProfileActivity;Fertig;
Andere Profile;Username anzeigen;UserProfileActivity;Fertig;
Andere Profile;Ort/Entfernung anzeigen;UserProfileActivity;Fertig;
Andere Profile;Match-Score anzeigen;UserProfileActivity;Fertig;
Andere Profile;Gemeinsame Spiele-Anzahl anzeigen;UserProfileActivity;Fertig;
Andere Profile;Nachricht senden;UserProfileActivity;Fertig;
Andere Profile;Folgen/Entfolgen;UserProfileActivity;Fertig;
Andere Profile;Externe Profile anzeigen (BGG/BGA);UserProfileActivity;Fertig;
Andere Profile;Tab: Vergleich (gemeinsame Spiele);UserProfileActivity;Fertig;
Andere Profile;Tab: Gesuche des Users;UserProfileActivity;Fertig;
Andere Profile;Tab: Flohmarkt des Users;UserProfileActivity;Fertig;
Andere Profile;Tab: Beiträge des Users;UserProfileActivity;Fertig;
Navigation;Bottom Nav: Feed;HomeActivity;Fertig;
Navigation;Bottom Nav: Events;HomeActivity;Fertig;
Navigation;Bottom Nav: Flohmarkt;HomeActivity;Fertig;
Navigation;Bottom Nav: Nachrichten;HomeActivity;Fertig;
Navigation;Bottom Nav: Profil;HomeActivity;Fertig;
Navigation;Menü: Profil;MoreMenuBottomSheet;Fertig;
Navigation;Menü: Sammlung;MoreMenuBottomSheet;Fertig;
Navigation;Menü: Uploads;MoreMenuBottomSheet;Fertig;
Navigation;Menü: Logout;MoreMenuBottomSheet;Fertig;
Navigation;Menü: Map;MoreMenuBottomSheet;TODO;
Navigation;Menü: Benutzerliste;MoreMenuBottomSheet;TODO;
Navigation;Menü: Lieblingsspiele;MoreMenuBottomSheet;TODO;
Navigation;Menü: Einstellungen;MoreMenuBottomSheet;TODO;
Navigation;Impressum öffnen;HomeActivity;Fertig;
Navigation;Datenschutzerklärung öffnen;HomeActivity;Fertig;
